Constituency,Region,Con,Lab,UKIP,LD,SNP,Grn,DUP,PC,SF,UUP,SDLP,Alliance,Ind,Spk,Others,ValidVotes,WinningParty,SecondPlace,WinningVotes,SecondPlaceVotes,WinningPct,Majority,MajorityPct,TurnoutPct2015,RemainPct,LeavePct,LeaveMajority,2017_winner
Knowsley,North West England,3367,39628,4973,1490,,1270,,,,,,,,,,50728,Labour,UKIP,39628,4973,78.1,34655,68.32,64.1,47.6,52.4,4.8,Labour
Lagan Valley,Northern Ireland,654,,2200,,,,19055,,1144,6055,2500,5544,756,,1887,39795,Democratic Unionist,Ulster Unionist,19055,6055,47.9,13000,32.67,55.9,46.9,53.1,6.2,Democratic Unionist
Lanark and Hamilton East,Scotland,8772,16876,1431,1203,26976,,,,,,,,,,,55258,SNP,Labour,26976,16876,48.8,10100,18.28,69.1,64.6,35.4,-29.2,SNP
Lancaster and Fleetwood,North West England,16378,17643,4060,1390,,2093,,,,,,,,,174,41738,Labour,Conservative,17643,16378,42.3,1265,3.03,68.6,49.1,50.9,1.8,Labour
Leeds Central,Yorkshire and the Humber,7791,24758,7082,1529,,3558,,,,,,,,,330,45048,Labour,Conservative,24758,7791,55,16967,37.66,55.1,52.4,47.4,-5,Labour
Leeds East,Yorkshire and the Humber,7997,20530,7256,1296,,1117,,,,,,,,,,38196,Labour,Conservative,20530,7997,53.7,12533,32.81,59,39.1,60.9,21.8,Labour
Leeds North East,Yorkshire and the Humber,15887,23137,3706,2569,,2541,,,,,,,,,451,48291,Labour,Conservative,23137,15887,47.9,7250,15.01,69.9,62.7,37.3,-25.4,Labour
Leeds North West,Yorkshire and the Humber,8083,13041,2997,15948,,3042,,,,,,,,,246,43357,Liberal Democrat,Labour,15948,13041,36.8,2907,6.7,70,64.7,35.3,-29.4,Labour
Leeds West,Yorkshire and the Humber,7729,18456,7104,1495,,3217,,,,,,,,,422,38423,Labour,Conservative,18456,7729,48,10727,27.92,59.2,45.1,54.9,9.8,Labour
Leicester East,East Midlands,11034,29386,4290,1233,,1468,,,,,,,,,657,48068,Labour,Conservative,29386,11034,61.1,18352,38.18,63.7,46.9,53.1,6.2,Labour
Leicester South,East Midlands,9628,27473,3832,2127,,2533,,,,,,,,,349,45942,Labour,Conservative,27473,9628,59.8,17845,38.84,62.5,57.5,42.5,-15,Labour
Leicester West,East Midlands,8848,16051,5950,1507,,1878,,,,,,,,,288,34522,Labour,Conservative,16051,8848,46.5,7203,20.86,54.6,48.4,51.6,3.2,Labour
Leigh,North West England,10216,24312,8903,1150,,,,,,,,,,,542,45123,Labour,Conservative,24312,10216,53.9,14096,31.24,59.4,36.6,63.4,26.8,Labour
Lewes,South East England,19206,5000,5427,18123,,2784,,,,,,,,,,50540,Conservative,Liberal Democrat,19206,18123,38,1083,2.14,72.7,53.1,46.9,-6.2,Conservative
Lewisham East,London,9574,23907,3886,2455,,2429,,,,,,,,,672,42923,Labour,Conservative,23907,9574,55.7,14333,33.39,58.5,64.6,35.4,-29.2,Labour
Lewisham West and Penge,London,11633,24347,3764,3709,,4077,,,,,,,,,595,48125,Labour,Conservative,24347,11633,50.6,12714,26.42,66.6,65.6,34.4,-31.2,Labour
Lewisham Deptford,London,7056,28572,2013,2497,,5932,,,,,,,,,1356,47426,Labour,Conservative,28572,7056,60.2,21516,45.37,64.6,75.4,24.6,-50.8,Labour
Leyton and Wanstead,London,8939,23858,2341,2304,,2974,,,,,,,,,289,40705,Labour,Conservative,23858,8939,58.6,14919,36.65,62.9,62.9,37.1,-25.8,Labour
Lichfield,West Midlands,28389,10200,8082,2700,,1976,,,,,,,,,120,51467,Conservative,Labour,28389,10200,55.2,18189,35.34,61.8,42.5,57.5,15,Conservative
Lincoln,East Midlands,19976,18533,5721,1992,,,,,,,,,,,630,46852,Conservative,Labour,19976,18533,42.6,1443,3.08,63.2,42.7,57.3,14.6,Labour
Linlithgow and East Falkirk,Scotland,7384,19121,1682,1252,32055,,,,,,,,,,103,61597,SNP,Labour,32055,19121,52.03,12934,21,70.8,58.4,41.6,-16.8,SNP
Liverpool Riverside,North West England,4245,29835,2510,1719,,5372,,,,,,,,,582,44263,Labour,Green,29835,5372,67.4,24463,55.27,62.4,73.2,26.8,-46.4,Labour
Liverpool Walton,North West England,1802,31222,3445,899,,956,,,,,,,,,79,38403,Labour,UKIP,31222,3445,81.3,27777,72.33,61.1,46.2,53.8,7.6,Labour
Liverpool Wavertree,North West England,4098,28401,3375,2454,,2140,,,,,,,,,506,40974,Labour,Conservative,28401,4098,69.3,24303,59.31,66.4,64.2,35.8,-28.4,Labour
Liverpool West Derby,North West England,2710,30842,3475,959,,996,,,,,,,,,2049,41031,Labour,UKIP,30842,3475,75.2,27367,66.7,64.2,49.8,50.2,0.4,Labour
Livingston,Scotland,5929,15893,1757,1232,32736,,,,,,,,,,,57547,SNP,Labour,32736,15893,56.9,16843,29.27,69.9,56.2,43.8,-12.4,SNP
Llanelli,Wales,5534,15948,6269,751,,689,,8853,,,,,,,530,38574,Labour,Plaid Cymru,15948,8853,41.3,7095,18.39,64.5,44.6,55.4,10.8,Labour
Loughborough,East Midlands,25762,16579,5704,2130,,1845,,,,,,,,,,52020,Conservative,Labour,25762,16579,49.5,9183,17.65,71.6,50.4,49.6,-0.8,Conservative
Louth and Horncastle,East Midlands,25755,9077,10778,2255,,1549,,,,,,,,,922,50336,Conservative,UKIP,25755,10778,51.2,14977,29.75,67.8,30.6,69.4,38.8,Conservative
Ludlow,West Midlands,26093,5902,7164,6469,,2435,,,,,,,,,,48063,Conservative,UKIP,26093,7164,54.3,18929,39.38,72.4,41.5,58.5,17,Conservative
Luton North,East of England,12739,22243,5318,1299,,972,,,,,,,,,,42571,Labour,Conservative,22243,12739,52.2,9504,22.33,64,41.8,58.2,16.4,Labour
Luton South,East of England,12949,18660,5129,3183,,1237,,,,,,,900,,158,42216,Labour,Conservative,18660,12949,44.2,5711,13.53,62.8,44.6,55.4,10.8,Labour
Macclesfield,North West England,26063,11252,6037,3842,,2404,,,,,,,,,,49598,Conservative,Labour,26063,11252,52.5,14811,29.86,69.3,51.9,48.1,-3.8,Conservative
Maidenhead,South East England,35453,6394,4539,5337,,1915,,,,,,,,,217,53855,Conservative,Labour,35453,6394,65.8,29059,53.96,71.8,54.6,45.4,-9.2,Conservative
Maidstone and The Weald,South East England,22745,5268,7930,12036,,1396,,,,,,,,,635,50010,Conservative,Liberal Democrat,22745,12036,45.5,10709,21.41,68.3,44.2,55.8,11.6,Conservative
Makerfield,North West England,8752,23208,10053,1639,,1136,,,,,,,,,,44788,Labour,UKIP,23208,10053,51.8,13155,29.37,60.2,35,65,30,Labour
Maldon,East of England,29112,5690,7042,2157,,1504,,,,,,,2424,,116,48045,Conservative,UKIP,29112,7042,60.6,22070,45.94,69.2,38.7,61.3,22.6,Conservative
Manchester Central,North West England,6133,27772,5033,1867,,3838,,,,,,,,,688,45331,Labour,Conservative,27772,6133,61.3,21639,47.74,52.7,63.4,36.6,-26.8,Labour
Manchester Gorton,North West England,4063,28187,3434,1782,,4108,,,,,,,,,445,42019,Labour,Green,28187,4108,67.1,24079,57.31,57.6,62.1,37.9,-24.2,Labour
Manchester Withington,North West England,4872,26843,2172,11970,,4048,,,,,,,,,61,49966,Labour,Liberal Democrat,26843,11970,53.7,14873,29.77,62,73.7,26.3,-47.4,Labour
Mansfield,East Midlands,13288,18603,11850,1642,,1486,,,,,,,,,324,47193,Labour,Conservative,18603,13288,39.4,5315,11.26,60.9,29.1,70.9,41.8,Conservative
Meon Valley,South East England,31578,5656,7665,4987,,1831,,,,,,,,,,51717,Conservative,UKIP,31578,7665,61.1,23913,46.24,71.1,47.1,52.9,5.8,Conservative
Meriden,West Midlands,28791,9996,8908,2638,,2170,,,,,,,,,100,52603,Conservative,Labour,28791,9996,54.7,18795,35.73,64.9,42,58,16,Conservative
Merthyr Tydfil and Rhymney,Wales,3292,17619,6106,1351,,603,,3099,,,,,459,,186,32715,Labour,UKIP,17619,6106,53.9,11513,35.19,53,41.6,58.4,16.8,Labour
Mid Bedfordshire,East of England,32544,9217,8966,4193,,2462,,,,,,,,,678,58060,Conservative,Labour,32544,9217,56.1,23327,40.18,71.6,47.8,52.2,4.4,Conservative
Mid Derbyshire,East Midlands,24908,12134,6497,2292,,1898,,,,,,,,,,47729,Conservative,Labour,24908,12134,52.2,12774,26.76,70.6,47.5,52.5,5,Conservative
Mid Dorset and North Poole,South West England,23639,2767,5663,13109,,1321,,,,,,,,,,46499,Conservative,Liberal Democrat,23639,13109,50.8,10530,22.65,67.5,42.1,57.9,15.8,Conservative
Mid Norfolk,East of England,27206,9585,9930,3300,,2191,,,,,,,,,,52212,Conservative,UKIP,27206,9930,52.1,17276,33.09,67.8,39.5,60.5,21,Conservative
Mid Sussex,South East England,32268,7982,6898,6604,,2453,,,,,,,,,1287,57492,Conservative,Labour,32268,7982,56.1,24286,42.24,72.3,53.4,46.6,-6.8,Conservative
Mid Ulster,Northern Ireland,120,,863,,,,5465,,19935,6318,5055,778,,,2388,40922,Sinn Fein,Ulster Unionist,19935,6318,48.7,13617,33.28,60.3,60.4,39.6,-20.8,Sinn Fein
Mid Worcestershire,West Midlands,29763,7548,9231,3750,,1933,,,,,,,,,,52225,Conservative,UKIP,29763,9231,57,20532,39.31,71.5,41.1,58.9,17.8,Conservative
Middlesbrough,North East England,5388,18584,6107,1220,,1407,,,,,,,,,,32706,Labour,UKIP,18584,6107,56.8,12477,38.15,52.9,34,66,32,Labour
Middlesbrough South and East Cleveland,North East England,16925,19193,6935,1564,,1060,,,,,,,,,,45677,Labour,Conservative,19193,16925,42,2268,4.97,64.2,35,65,30,Conservative
Midlothian,Scotland,5760,14594,1173,1132,24453,1219,,,,,,,,,,48331,SNP,Labour,24453,14594,50.6,9859,20.4,71.2,62.1,37.9,-24.2,Labour
Milton Keynes North,South East England,27244,17491,6852,3575,,2255,,,,,,,,,275,57692,Conservative,Labour,27244,17491,47.2,9753,16.91,68,50.2,49.8,-0.4,Conservative
Milton Keynes South,South East England,27601,18929,7803,2309,,1936,,,,,,,,,371,58949,Conservative,Labour,27601,18929,46.8,8672,14.71,67,47.1,52.9,5.8,Conservative
Mitcham and Morden,London,10458,27380,4287,1378,,1422,,,,,,,,,217,45142,Labour,Conservative,27380,10458,60.7,16922,37.49,65.9,55.3,44.7,-10.6,Labour
Mole Valley,South East England,33434,4565,6181,7981,,2979,,,,,,,,,,55140,Conservative,Liberal Democrat,33434,7981,60.6,25453,46.16,74.2,52.5,47.5,-5,Conservative
Monmouth,Wales,23701,12719,4942,2496,,1629,,1875,,,,,,,100,47462,Conservative,Labour,23701,12719,49.9,10982,23.14,76.2,52.2,47.8,-4.4,Conservative
Montgomeryshire,Wales,15204,1900,3769,9879,,1260,,1745,,,,,,,,33757,Conservative,Liberal Democrat,15204,9879,45,5325,15.77,69.3,44.1,55.9,11.8,Conservative
Moray,Scotland,15319,4898,1939,1395,24384,1345,,,,,,,,,,49280,SNP,Conservative,24384,15319,49.5,9065,18.39,68.7,50.1,49.9,-0.2,Conservative
Morecambe and Lunesdale,North West England,19691,15101,5358,1612,,1395,,,,,,,,,85,43242,Conservative,Labour,19691,15101,45.5,4590,10.61,65,41.1,58.9,17.8,Conservative
Morley and Outwood,Yorkshire and the Humber,18776,18354,7951,1426,,1264,,,,,,,,,479,48250,Conservative,Labour,18776,18354,38.9,422,0.87,63.3,40.3,59.7,19.4,Conservative
Motherwell and Wishaw,Scotland,3695,15377,1289,601,27275,,,,,,,,,,,48237,SNP,Labour,27275,15377,56.5,11898,24.67,68.6,63.1,36.9,-26.2,SNP
Na h-Eileanan an Iar,Scotland,1215,4560,,456,8662,,,,,,,,,,1045,15938,SNP,Labour,8662,4560,54.3,4102,25.74,73.2,55.2,44.8,-10.4,SNP
Neath,Wales,5691,16270,6094,1173,,1185,,6722,,,,,,,,37135,Labour,Plaid Cymru,16270,6722,43.8,9548,25.71,66.2,45.8,54.2,8.4,Labour
New Forest East,South East England,27819,6018,8657,4626,,2327,,,,,,,,,,49447,Conservative,UKIP,27819,8657,56.3,19162,38.75,68,40.5,59.5,19,Conservative
New Forest West,South East England,28420,5133,7816,3293,,2748,,,,,,,,,,47410,Conservative,UKIP,28420,7816,59.9,20604,43.46,69.2,44.2,55.8,11.6,Conservative
Newark,East Midlands,29834,11360,6294,2385,,1792,,,,,,,,,637,52302,Conservative,Labour,29834,11360,57,18474,35.32,70.9,44.3,55.7,11.4,Conservative
Newbury,South East England,34973,4837,6195,8605,,2324,,,,,,,,,366,57300,Conservative,Liberal Democrat,34973,8605,61,26368,46.02,72.5,52.5,47.5,-5,Conservative
Newcastle upon Tyne Central,North East England,6628,19301,5214,2218,,1724,,,,,,,,,,35085,Labour,Conservative,19301,6628,55,12673,36.12,57.5,51.7,48.3,-3.4,Labour
Newcastle upon Tyne East,North East England,6884,19378,4910,4332,,3426,,,,,,,,,292,39222,Labour,Conservative,19378,6884,49.4,12494,31.85,52.9,58.9,41.1,-17.8,Labour
Newcastle upon Tyne North,North East England,10536,20689,7447,4366,,1515,,,,,,,,,338,44891,Labour,Conservative,20689,10536,46.1,10153,22.62,66.7,42.9,57.1,14.2,Labour
Newcastle-under-Lyme,West Midlands,15870,16520,7252,1826,,1246,,,,,,,,,283,42997,Labour,Conservative,16520,15870,38.4,650,1.51,64.4,38.4,61.6,23.2,Labour
Newport East,Wales,9585,14290,6466,2251,,887,,1231,,,,,,,398,35108,Labour,Conservative,14290,9585,40.7,4705,13.4,62.7,39.8,60.2,20.4,Labour
Newport West,Wales,13123,16633,6134,1581,,1272,,1604,,,,,,,,40347,Labour,Conservative,16633,13123,41.2,3510,8.7,64.9,47,53,6,Labour
Newry and Armagh,Northern Ireland,210,,,,,,,,20488,16312,12026,841,,,,49877,Sinn Fein,Ulster Unionist,20488,16312,41.1,4176,8.37,64.2,62.9,37.1,-25.8,Sinn Fein
Newton Abbot,South West England,22794,4736,6726,11506,,2216,,,,,,,,,221,48199,Conservative,Liberal Democrat,22794,11506,47.3,11288,23.42,69.1,43.9,56.1,12.2,Conservative
"Normanton, Pontefract and Castleford",Yorkshire and the Humber,9569,25213,9785,1330,,,,,,,,,,,,45897,Labour,UKIP,25213,9785,54.9,15428,33.61,55.6,30.7,69.3,38.6,Labour
North Antrim,Northern Ireland,368,,1341,,,,18107,,5143,5054,2925,2351,,,6618,41907,Democratic Unionist,Others,18107,6618,43.2,11489,27.42,55.2,37.8,62.2,24.4,Democratic Unionist
North Ayrshire and Arran,Scotland,7968,15068,1296,896,28641,,,,,,,,,,,53869,SNP,Labour,28641,15068,53.2,13573,25.2,71.1,57.8,42.2,-15.6,SNP
North Cornwall,South West England,21689,2621,6121,15068,,2063,,,,,,,,,683,48245,Conservative,Liberal Democrat,21689,15068,45,6621,13.72,,40.5,59.5,19,Conservative
North Devon,South West England,22341,3699,7719,15405,,3018,,,,,,,,,138,52320,Conservative,Liberal Democrat,22341,15405,42.7,6936,13.26,70,43,57,14,Conservative
North Dorset,South West England,30227,4785,9109,6226,,3038,,,,,,,,,,53385,Conservative,UKIP,30227,9109,56.6,21118,39.56,71.6,43.6,56.4,12.8,Conservative
North Down,Northern Ireland,1593,,1482,,,1958,8487,,273,,355,3086,17689,,1024,35947,Independent,Democratic Unionist,17689,8487,49.2,9202,25.6,56,52.4,47.6,-4.8,Independent
North Durham,North East England,8403,22047,6404,2046,,1246,,,,,,,,,,40146,Labour,Conservative,22047,8403,54.9,13644,33.99,61.4,39.9,60.1,20.2,Labour
North East Bedfordshire,East of England,34891,9247,8579,3418,,2537,,,,,,,,,,58672,Conservative,Labour,34891,9247,59.5,25644,43.71,70.2,46.8,53.2,6.4,Conservative
North East Cambridgeshire,East of England,28524,7476,11650,2314,,1816,,,,,,,,,,51780,Conservative,UKIP,28524,11650,55.1,16874,32.59,62.4,30.6,69.4,38.8,Conservative
North East Derbyshire,East Midlands,17605,19488,7631,2004,,1059,,,,,,,,,161,47948,Labour,Conservative,19488,17605,40.6,1883,3.93,67.1,37.9,62.1,24.2,Conservative
North East Fife,Scotland,7373,3476,,14179,18523,1387,,,,,,,325,,,45263,SNP,Liberal Democrat,18523,14179,40.9,4344,9.6,73,61.9,38.1,-23.8,SNP
North East Hampshire,South East England,35573,5290,4732,5657,,2364,,,,,,,,,384,54000,Conservative,Liberal Democrat,35573,5657,65.9,29916,55.4,72.9,54.1,45.9,-8.2,Conservative
North East Hertfordshire,East of England,28949,9869,6728,3952,,2789,,,,,,,,,,52287,Conservative,Labour,28949,9869,55.4,19080,36.49,70.7,48.7,51.3,2.6,Conservative
North East Somerset,South West England,25439,12690,6150,4029,,2802,,,,,,,,,,51110,Conservative,Labour,25439,12690,49.8,12749,24.94,73.7,47.9,52.1,4.2,Conservative
North Herefordshire,West Midlands,26716,5478,6720,5768,,3341,,,,,,,,,,48023,Conservative,UKIP,26716,6720,55.6,19996,41.64,72,41.8,58.2,16.4,Conservative
North Norfolk,East of England,15256,5043,8328,19299,,1488,,,,,,,,,,49414,Liberal Democrat,Conservative,19299,15256,39.1,4043,8.18,71.7,41.8,58.2,16.4,Liberal Democrat
North Shropshire,West Midlands,27041,10547,9262,3148,,2575,,,,,,,,,,52573,Conservative,Labour,27041,10547,51.4,16494,31.37,66.6,40.6,59.4,18.8,Conservative
North Somerset,South West England,31540,8441,7669,7486,,3806,,,,,,,,,,58942,Conservative,Labour,31540,8441,53.5,23099,39.19,73.6,52.1,47.9,-4.2,Conservative
North Swindon,South West England,26295,14509,8011,1704,,1723,,,,,,,,,,52242,Conservative,Labour,26295,14509,50.3,11786,22.56,64.5,42.6,57.4,14.8,Conservative
North Thanet,South East England,23045,8411,12097,1645,,1719,,,,,,,,,136,47053,Conservative,UKIP,23045,12097,49,10948,23.27,66.7,35.1,64.9,29.8,Conservative
North Tyneside,North East England,8997,26191,7618,2075,,1442,,,,,,,,,495,46818,Labour,Conservative,26191,8997,55.9,17194,36.73,59,40.7,59.3,18.6,Labour
North Warwickshire,West Midlands,20042,17069,8256,978,,894,,,,,,,,,138,47377,Conservative,Labour,20042,17069,42.3,2973,6.28,67.5,32.3,67.7,35.4,Conservative
North Wiltshire,South West England,28938,4930,5813,7892,,2350,,,,,,,,,633,50556,Conservative,Liberal Democrat,28938,7892,57.2,21046,41.63,74.5,49.7,50.3,0.6,Conservative
Northampton North,East Midlands,16699,13454,6354,1401,,1503,,,,,,,,,,39411,Conservative,Labour,16699,13454,42.4,3245,8.23,66.6,39.4,60.6,21.2,Conservative
Northampton South,East Midlands,16163,12370,7114,1673,,1403,,,,,,,,,161,38884,Conservative,Labour,16163,12370,41.6,3793,9.75,63.4,40.4,59.6,19.2,Conservative
Norwich North,East of England,19052,14589,5986,1894,,1939,,,,,,,,,132,43592,Conservative,Labour,19052,14589,43.7,4463,10.24,66.9,42.7,57.3,14.6,Conservative
Norwich South,East of England,11379,19033,4539,6607,,6749,,,,,,,,,156,48463,Labour,Conservative,19033,11379,39.3,7654,15.79,64.7,59.8,40.2,-19.6,Labour
Nottingham East,East Midlands,7314,19208,3501,1475,,3473,,,,,,,,,238,35209,Labour,Conservative,19208,7314,54.6,11894,33.78,58.2,57.1,42.9,-14.2,Labour
Nottingham North,East Midlands,7423,19283,6542,847,,1088,,,,,,,,,160,35343,Labour,Conservative,19283,7423,54.6,11860,33.56,53.6,36.2,63.8,27.6,Labour
Nottingham South,East Midlands,13761,20697,4900,1532,,2345,,,,,,,,,230,43465,Labour,Conservative,20697,13761,47.6,6936,15.96,63,53.5,46.5,-7,Labour
Nuneaton,West Midlands,20827,15945,6582,816,,1281,,,,,,,,,298,45749,Conservative,Labour,20827,15945,45.5,4882,10.67,67.2,35.3,64.7,29.4,Conservative
North West Cambridgeshire,East of England,32070,10927,12275,3479,,2159,,,,,,,,,190,61100,Conservative,UKIP,32070,12275,52.5,19795,32.4,66.6,43.1,56.9,13.8,Conservative
North West Durham,North East England,10018,20074,7265,3894,,1567,,,,,,,,,,42818,Labour,Conservative,20074,10018,46.9,10056,23.49,61.3,45.1,54.9,9.8,Labour
North West Hampshire,South East England,32052,7342,8109,5151,,2541,,,,,,,,,,55195,Conservative,UKIP,32052,8109,58.1,23943,43.38,69.7,45.5,54.5,9,Conservative
North West Leicestershire,East Midlands,25505,14132,8704,2033,,1174,,,,,,,,,,51548,Conservative,Labour,25505,14132,49.5,11373,22.06,71.4,39.3,60.7,21.4,Conservative
North West Norfolk,East of England,24727,10779,8412,1673,,1780,,,,,,,,,,47371,Conservative,Labour,24727,10779,52.2,13948,29.44,65.4,33.9,66.1,32.2,Conservative
Ochil and South Perthshire,Scotland,11987,16452,1331,1481,26620,,,,,,,,,,,57871,SNP,Labour,26620,16452,46,10168,17.57,74.8,60.8,39.2,-21.6,Conservative
Ogmore,Wales,5620,18663,5420,1072,,754,,3556,,,,,,,165,35250,Labour,Conservative,18663,5620,52.9,13043,37,63.7,40.3,59.7,19.4,Labour
Old Bexley and Sidcup,London,24682,8879,8528,1644,,1336,,,,,,,1216,,463,46748,Conservative,Labour,24682,8879,52.8,15803,33.8,70.8,36.8,63.1,26.3,Conservative
Oldham East and Saddleworth,North West England,11527,17529,8557,5718,,1152,,,,,,,,,,44483,Labour,Conservative,17529,11527,39.4,6002,13.49,61.8,40.1,59.9,19.8,Labour
Oldham West and Royton,North West England,8187,23630,8892,1589,,839,,,,,,,,,,43137,Labour,UKIP,23630,8892,54.8,14738,34.17,59.6,37.9,62.1,24.2,Labour
Orkney and Shetland,Scotland,2025,1624,1082,9407,8590,,,,,,,,,,,22728,Liberal Democrat,SNP,9407,8590,41.4,817,3.59,65.8,59.7,40.3,-19.4,Liberal Democrat
Orpington,London,28152,7645,8173,3330,,1732,,,,,,,,,,49032,Conservative,UKIP,28152,8173,57.4,19979,40.75,72,42.5,57.5,15,Conservative
Oxford East,South East England,10076,25356,3451,5453,,5890,,,,,,,,,463,50689,Labour,Conservative,25356,10076,50,15280,30.14,64.2,67.7,32.3,-35.4,Labour
Oxford West and Abingdon,South East England,26153,7274,3963,16571,,2497,,,,,,,,,789,57247,Conservative,Liberal Democrat,26153,16571,45.7,9582,16.74,71.8,61.9,38.1,-23.8,Liberal Democrat
Paisley and Renfrewshire North,Scotland,6183,16525,,1055,25601,703,,,,,,,,,395,50462,SNP,Labour,25601,16525,50.7,9076,17.99,76.2,64,36,-28,SNP
Paisley and Renfrewshire South,Scotland,3526,17864,,1010,23548,,,,,,,,,,278,46226,SNP,Labour,23548,17864,50.9,5684,12.3,75.4,65.9,34.1,-31.8,SNP
Pendle,North West England,20978,15525,5415,1487,,1043,,,,,,,,,,44448,Conservative,Labour,20978,15525,47.2,5453,12.27,68.7,36.8,63.2,26.4,Conservative
Penistone and Stocksbridge,Yorkshire and the Humber,12968,19691,10738,2957,,,,,,,,,,,500,46854,Labour,Conservative,19691,12968,42,6723,14.35,65.9,38.7,61.3,22.6,Labour
Penrith and The Border,North West England,26202,6308,5353,3745,,2313,,,,,,,,,,43921,Conservative,Labour,26202,6308,59.7,19894,45.29,67.4,44.7,55.3,10.6,Conservative
Perth and North Perthshire,Scotland,17738,4413,1110,2059,27379,1146,,,,,,,355,,,54200,SNP,Conservative,27379,17738,50.5,9641,17.79,74.8,59.9,40.1,-19.8,SNP
Peterborough,East of England,18684,16759,7485,1774,,1218,,,,,,,,,1155,47075,Conservative,Labour,18684,16759,39.7,1925,4.09,64.9,37.9,62.1,24.2,Labour
Plymouth Moor View,South West England,16020,14994,9152,1265,,1023,,,,,,,,,152,42606,Conservative,Labour,16020,14994,37.6,1026,2.41,62.6,33.6,66.4,32.8,Conservative
Plymouth Sutton and Devonport,South West England,18120,17597,6731,2008,,3401,,,,,,,,,106,47963,Conservative,Labour,18120,17597,37.8,523,1.09,65.3,45.6,54.4,8.8,Labour
Pontypridd,Wales,6569,15554,5085,4904,,992,,4348,,,,,,,430,37882,Labour,Conservative,15554,6569,41.1,8985,23.72,64.3,54.2,45.8,-8.4,Labour
Poole,South West England,23745,6102,7956,5572,,2198,,,,,,,,,1820,47393,Conservative,UKIP,23745,7956,50.1,15789,33.32,65.3,43.1,56.9,13.8,Conservative
Poplar and Limehouse,London,12962,29886,3128,2149,,2463,,,,,,,,,456,51044,Labour,Conservative,29886,12962,58.5,16924,33.16,62.2,65.9,34.1,-31.8,Labour
Portsmouth North,South East England,21343,10806,8660,2828,,1450,,,,,,,,,303,45390,Conservative,Labour,21343,10806,47,10537,23.21,62.1,36.4,63.6,27.2,Conservative
Portsmouth South,South East England,14585,8184,5595,9344,,3145,,,,,,,716,,334,41903,Conservative,Liberal Democrat,14585,9344,34.8,5241,12.51,58.5,48.2,51.8,3.6,Labour
Preseli Pembrokeshire,Wales,16383,11414,4257,780,,1452,,2518,,,,,3729,,23,40556,Conservative,Labour,16383,11414,40.4,4969,12.25,70.7,44.3,55.7,11.4,Conservative
Preston,North West England,6688,18755,5139,1244,,1643,,,,,,,,,,33469,Labour,Conservative,18755,6688,56,12067,36.05,55.8,43.2,56.8,13.6,Labour
Pudsey,Yorkshire and the Humber,23637,19136,4689,1926,,1539,,,,,,,,,,50927,Conservative,Labour,23637,19136,46.4,4501,8.84,72.2,51.7,48.3,-3.4,Conservative
Putney,London,23018,12838,1989,2717,,2067,,,,,,,,,184,42813,Conservative,Labour,23018,12838,53.8,10180,23.78,67,73.2,26.8,-46.4,Conservative
Rayleigh and Wickford,East of England,29088,6705,11858,1622,,1529,,,,,,,,,2418,53220,Conservative,UKIP,29088,11858,54.7,17230,32.38,68.3,32.2,67.8,35.6,Conservative
Reading East,South East England,23217,16697,3647,3719,,3214,,,,,,,,,,50494,Conservative,Labour,23217,16697,46,6520,12.91,67.6,61.8,38.2,-23.6,Labour
Reading West,South East England,23082,16432,4826,2355,,1406,,,,,,,,,303,48404,Conservative,Labour,23082,16432,47.7,6650,13.74,66.9,47.4,52.6,5.2,Conservative
Redcar,North East England,6630,17946,7516,7558,,880,,,,,,,,,389,40919,Labour,Liberal Democrat,17946,7558,43.9,10388,25.39,63.1,32.5,67.5,35,Labour
Redditch,West Midlands,20771,13717,7133,1349,,960,,,,,,,,,168,44098,Conservative,Labour,20771,13717,47.1,7054,16,67.3,38.6,61.4,22.8,Conservative
Reigate,South East England,29151,6578,6817,5369,,3434,,,,,,,,,,51349,Conservative,UKIP,29151,6817,56.8,22334,43.49,69.9,52.3,47.7,-4.6,Conservative
Rhondda,Wales,2116,15976,3998,474,,453,,8521,,,,,,,,31538,Labour,Plaid Cymru,15976,8521,50.7,7455,23.64,60.9,38.8,61.2,22.4,Labour
Ribble Valley,North West England,25404,11798,8250,2756,,2193,,,,,,,,,1842,52243,Conservative,Labour,25404,11798,48.6,13606,26.04,67.1,41.4,58.6,17.2,Conservative
Richmond (Yorks),Yorkshire and the Humber,27744,7124,8194,3465,,2313,,,,,,,3348,,1811,53999,Conservative,UKIP,27744,8194,51.4,19550,36.2,64.7,45.4,54.6,9.2,Conservative
Richmond Park,London,34404,7296,2464,11389,,3548,,,,,,,,,,59101,Conservative,Liberal Democrat,34404,11389,58.2,23015,38.94,76.5,73.3,27.7,-45.6,Conservative
Rochdale,North West England,7742,20961,8519,4667,,1382,,,,,,,1535,,624,45430,Labour,UKIP,20961,8519,46.1,12442,27.39,57.4,42.5,57.5,15,Labour
Rochester and Strood,South East England,23142,10396,16009,1251,,1516,,,,,,,,,202,52516,Conservative,UKIP,23142,16009,44.1,7133,13.58,66.5,36.3,63.7,27.4,Conservative
Rochford and Southend East,East of England,20241,10765,8948,1459,,2195,,,,,,,,,,43608,Conservative,Labour,20241,10765,46.4,9476,21.73,60.6,39.6,60.4,20.8,Conservative
